Feature	Gain	Cover	Frequency
cmobile_app_trx_delta2	0.00438515438668473	0.00432226242589623	0.00999775464139259
cprestamos_personales_tend12	0.00437831657079033	0.00366645263389115	0.00109904394994032
ctrx_quarter_normalizado_delta1	0.00434651490207332	0.00314248075333444	0.00206415422856175
ctarjeta_debito_transacciones_lag1	0.00425755040043294	0.00198736675524376	0.000799662802286327
Master_status	0.00401428299949408	0.00232373587898896	0.00116601078559977
cpayroll_trx_tend12	0.00388780942324081	0.00561383373774852	0.00173325927589155
Master_fechaalta	0.00388642320656025	0.00306410610625678	0.00775239603398764
Master_Fvencimiento_lag3	0.00382200609015215	0.00333442108284184	0.0087214455382361
foto_mes	0.00381670293087523	0.00229399791614082	0.00254473975505895
Master_Fvencimiento	0.00379013302761053	0.00406558721763546	0.00841418593932805
Master_fechaalta_lag3	0.0037516973242136	0.00335238896066812	0.00828025226800916
chomebanking_transacciones_lag3	0.00374822845924663	0.00379384720388914	0.0089774952039928
Master_Fvencimiento_lag2	0.00371719090634164	0.00342352690915028	0.00811086556604703
internet_tend12	0.0036541820027602	0.00452916344509432	0.00400619246268569
Master_fechaalta_lag2	0.00359395778751616	0.00294419872022461	0.00751210327073904
Master_Fvencimiento_lag1	0.00357789948955811	0.00315392663098636	0.00805965563289569
chomebanking_transacciones_lag2	0.00356259485798615	0.0039285731044216	0.00837873290868481
Master_fechaalta_lag1	0.00355466427332559	0.00340357211185963	0.00768936842395522
vmr_mpagominimo	0.00354668087758175	0.0028572806479759	0.00428587748220455
Visa_Fvencimiento_tend12	0.00354592748462082	0.00303227419480806	0.00369499363815061
Master_fultimo_cierre_tend12	0.00352349283211244	0.00297016524905103	0.00718908676932289
ctrx_quarter_normalizado_tend12	0.00350287533692763	0.00450617129315478	0.00441193270226939
ccomisiones_otras_tend12	0.00342899330378659	0.00444792481817123	0.00616882733192309
Visa_Fvencimiento_lag3	0.00342193224618128	0.00294295910381014	0.00701576084173373
vm_Fvencimiento	0.00339525637554893	0.00384169416599219	0.00610186049626365
Visa_Fvencimiento	0.0033936640458442	0.0044561330024668	0.00706697077488507
cprestamos_personales_delta3	0.00337986224539515	0.00443619820598771	0.000653911454086356
cliente_antiguedad_lag3	0.00334134260868051	0.0034921761409476	0.00624367261883659
Visa_fultimo_cierre_lag1	0.00331473091068306	0.00117423353421698	0.00189476752659962
vm_Fvencimiento_lag3	0.00318605408151305	0.00332166101963402	0.00681486033475539
Master_cconsumos_tend12	0.00316619836215452	0.0048656626567626	0.00711818070803641
Visa_Fvencimiento_lag1	0.00314514220409749	0.00307285098588306	0.00594035224555557
chomebanking_transacciones_lag1	0.00314348098584445	0.0035456435170554	0.00628306487510685
chomebanking_transacciones_delta3	0.00313923355592169	0.00410566010396645	0.00814631859669026
Master_Finiciomora_tend12	0.00312000936194834	0.00463683839263339	0.000811480479167405
cmobile_app_trx_lag1	0.00310743897542102	0.00417979639725017	0.00713393761054452
ctrx_quarter_tend12	0.00310698343912473	0.00373817686649299	0.00413618690837755
vmr_Master_mlimitecompra_tend12	0.00306324744342531	0.00459751028858886	0.00594823069680962
vmr_msaldototal_delta3	0.00303673509895724	0.00199339491306588	0.00380135273008032
vmr_mpagominimo_delta2	0.00302899717942668	0.00230938399499295	0.00297805457403184
Visa_Fvencimiento_lag2	0.00295789062946962	0.00266792536137592	0.00631851790575009
chomebanking_transacciones_delta2	0.00295363290509129	0.00432999360736582	0.00739392650192825
cprestamos_personales	0.00293120364244315	0.00382607993738677	0.000370287208940467
Visa_cconsumos_lag3	0.00292039550052762	0.00298122745411023	0.00637760629015548
Visa_fechaalta	0.00289140192483556	0.00271404204665956	0.00532189382211245
ctrx_quarter_normalizado_lag3	0.00288869800896815	0.00285522194873949	0.00521159550455572
chomebanking_transacciones	0.00284165824334509	0.00431047050114522	0.00596398759931773
Master_Finiciomora_lag1	0.00282163179459274	0.00339342554312691	0.000535734685275569
vm_status04	0.00280023638151808	0.000411046368730676	0.000590883844053936
cliente_edad_lag2	0.00278664489059905	0.00356598355725042	0.00443162883040452
vmr_mpagominimo_tend12	0.00276836600265519	0.00371898015781385	0.00414012613400458
Visa_fultimo_cierre_tend12	0.00274760754182584	0.0022324598199929	0.0049397889362909
ccomisiones_mantenimiento_delta3	0.00274479627077378	0.0049361048745354	0.00095329260174035
cpayroll_trx	0.00273436491975149	0.00374465787326846	0.000287563470772915
cmobile_app_trx	0.00270740984398573	0.00339806936791873	0.00600731908121501
cproductos_tend12	0.00270170318911612	0.00411267805401657	0.00187507139846449
vm_Fvencimiento_lag2	0.00269671163005294	0.00274101367825257	0.00548340207282053
Visa_fechaalta_lag2	0.0026763026862353	0.00247239879131163	0.00511705408950709
chomebanking_transacciones_delta1	0.00265828688940677	0.00382591294713989	0.005554308134107
vmr_Master_mlimitecompra	0.0026497812634876	0.00367505653672276	0.00544400981655026
ctarjeta_visa_debitos_automaticos_tend12	0.00264043073222721	0.00440510413439499	0.00226899396116711
Master_Fvencimiento_tend12	0.00263116555403311	0.00245619941499627	0.00579854012298262
Visa_fechaalta_lag1	0.00262305288915976	0.00230619374157805	0.00482555139310714
Visa_fechaalta_lag3	0.00260499579818408	0.00249128013595488	0.00559370039037726
vmr_msaldopesos2_lag3	0.00259798563195932	0.00248917651754045	0.00526674466333408
Master_cadelantosefectivo_tend12	0.00259653506251534	0.00190707814620752	0.0078823904796795
Visa_cconsumos	0.0025863459498305	0.00204970151594861	0.00537704298089082
ccomisiones_otras_delta3	0.00257340793395635	0.0036660182360997	0.00690940174980402
vmr_Master_mlimitecompra_lag1	0.00256789023290363	0.00278602808740521	0.00538492143214487
vm_Fvencimiento_lag1	0.00256199922909983	0.00218818959392885	0.00508554028449088
vmr_Master_mlimitecompra_lag3	0.00256168267627778	0.00268099853646214	0.00544007059092324
ctarjeta_visa_transacciones_delta2	0.00253949788281149	0.00281153726296329	0.00179628688592397
vmr_mpagospesos_delta3	0.00252889307424244	0.00409445838911426	0.00446708186104776
ctrx_quarter_lag3	0.00252771224054331	0.0026869127020556	0.00532189382211245
vm_fechaalta_lag1	0.00251625708409487	0.00255524727694489	0.00475464533182067
vmr_msaldopesos2_tend12	0.00251434998824962	0.00349655592610011	0.00458919785548557
vmr_mpagominimo_lag3	0.00249459016116395	0.00253712732683241	0.00507766183323682
vm_fechaalta_lag3	0.00245695786813905	0.00232405750360947	0.00504614802822061
vm_fultimo_cierre_tend12	0.00245661611252183	0.00193956636527836	0.00432920896410184
ctarjeta_visa_transacciones_delta3	0.00244626482455729	0.00306631216684444	0.00251322595004274
Visa_cconsumos_lag2	0.0024265208465922	0.00218711155431846	0.00534552917587461
ccomisiones_otras_delta2	0.00242619390969249	0.00227914865659136	0.00599156217870691
vmr_msaldopesos	0.00242305189780672	0.00181130475596708	0.00259988891383732
ccomisiones_otras_lag2	0.00242001893634571	0.00386959027724572	0.00487282210063146
vm_fechaalta_lag2	0.00239158698413542	0.00199106944680676	0.0043843581228802
numero_de_cliente	0.0023730674287147	0.00448576994881939	0.00432920896410184
cliente_edad_lag1	0.00236398270290591	0.00384750907135971	0.00370287208940466
cproductos_delta1	0.00232651749283454	0.00227584540272358	0.00036634798331344
vm_fechaalta	0.00231249023435504	0.00295686235389986	0.00460495475799367
ctarjeta_visa_transacciones_tend12	0.00230844032664744	0.004317337019431	0.00278503251830755
vmr_msaldopesos2_delta3	0.00230739609250345	0.00307512878491877	0.0048334298443612
vmr_mpagospesos_tend12	0.00228745914102315	0.00525227030659327	0.00337985558798851
vmr_mpagominimo_lag1	0.00226775822439634	0.00188001917635992	0.00359257377184793
ccuenta_debitos_automaticos_tend12	0.00224990485864619	0.00357753803435021	0.00126843065190245
vmr_mpagominimo_delta3	0.00224300975977498	0.00243229749473695	0.0041440653596316
vmr_mpagominimo_lag2	0.00219565436718322	0.00208487286041907	0.00365954060750738
ccomisiones_otras_delta1	0.00218495323113363	0.00402043484833948	0.00478615913683688
vmr_mpagospesos_lag1	0.00218402242095815	0.0018624420168668	0.00204445810042662
ccomisiones_otras_lag3	0.00216928351668108	0.00243374569399506	0.00488857900313956
cprestamos_personales_delta2	0.00216904431301946	0.00219041809344352	0.000311198824535073
cproductos_lag3	0.00215332334999715	0.0019489390183111	0.00187113217283746
Visa_delinquency_tend12	0.00214909035512762	0.00366923167227345	0.0018159830140591
cliente_antiguedad_lag2	0.00213783126427485	0.00290189698312502	0.00376196047381006
vmr_mconsumospesos_lag3	0.00212678414299109	0.00261897717690364	0.00443950728165857
Visa_cconsumos_lag1	0.00210497400432044	0.00241427680485041	0.00451041334294504
vmr_Visa_mlimitecompra_lag3	0.00210416057734496	0.00224706504071459	0.00461283320924773
cprestamos_personales_delta1	0.00205461088751878	0.00315446297506315	0.000323016501416152
ccomisiones_otras_lag1	0.00205054681404714	0.00265638728990049	0.00334440255734528
Visa_cconsumos_delta2	0.00204175805368069	0.00188680364586193	0.00405740239583703
vmr_mpagospesos_lag3	0.00201381525324161	0.0028624329438127	0.00423466754905321
cprestamos_personales_lag3	0.00200181211890951	0.002985786006847	0.000906021894216035
Master_fechaalta_tend12	0.00199808011814134	0.00170208466308744	0.0044434465072856
vmr_Visa_mlimitecompra	0.00198547677726839	0.00174079739092276	0.00397467865766948
vm_Fvencimiento_tend12	0.0019795769959065	0.00231243420140298	0.00383680576072356
ctransferencias_recibidas_lag3	0.00196276507587269	0.00152468915928916	0.00430951283596671
tcallcenter	0.0019404587646455	0.00258715786927212	0.00221384480238875
ccajas_transacciones	0.0019384690838969	0.00262740574204222	0.00348621467991822
chomebanking_transacciones_tend12	0.00191317946119167	0.0044302244305375	0.00330107107544799
vmr_msaldototal_lag3	0.00188801751912713	0.00179540128008795	0.00380923118133437
Visa_cconsumos_delta3	0.00188269040451812	0.00195362495224956	0.00430951283596671
vmr_Visa_mlimitecompra_lag1	0.0018720554617538	0.00186404749523395	0.00367529751001548
vmr_msaldototal_tend12	0.0018687412978715	0.00264114142334919	0.00333652410609123
cliente_edad	0.00186532027709396	0.00241556191897877	0.00300562915342102
ctarjeta_visa_transacciones_lag1	0.00186011766535676	0.00339694578927047	0.00111480085244843
internet	0.0018348128985293	0.00160635460105138	0.000185143604470233
vmr_mpagominimo_delta1	0.00182715888526237	0.00225970600818088	0.00248959059628058
cpayroll_trx_delta3	0.00182688332829898	0.00329438427235483	0.000724817515372828
vmr_msaldopesos_tend12	0.00179977199847674	0.00232312800308407	0.00321046888602639
ctarjeta_visa_transacciones_lag3	0.00178902114146144	0.00283656303047681	0.00383680576072356
vmr_msaldopesos_delta3	0.00178331447543995	0.00176008953735869	0.00354530306432362
vmr_Visa_mlimitecompra_tend12	0.00177959813512341	0.00411532107448311	0.00333652410609123
active_quarter_lag1	0.00177224788097491	0.000899728449597253	0.00126449142627542
ccomisiones_otras	0.00176758060595222	0.00250008412955001	0.00293866231776157
vm_status02_delta2	0.00175497941272642	0.00107091359809791	0.000811480479167405
vmr_msaldototal_delta2	0.0017533442219824	0.00157134658965461	0.00250140827316166
Master_fultimo_cierre_lag2	0.00173472647416059	0.00244705625474652	0.00356105996683172
cliente_antiguedad_lag1	0.0017344025916689	0.00277635606272102	0.00311592747097776
ccaja_ahorro	0.00171200999831933	0.00532411956492933	0.000417557916464781
vm_fechaalta_tend12	0.0017062101318173	0.00305221814455112	0.00265109884698866
vmr_msaldopesos_lag3	0.00170593633379181	0.00174421812889643	0.00365166215625332
vmr_Visa_mlimitecompra_lag2	0.00170571418865347	0.00169113936359826	0.00341530861863175
Master_fultimo_cierre_lag1	0.00169726671184268	0.00260121722073715	0.00358075609496685
tcallcenter_delta3	0.00168718440736833	0.00139594271625565	0.00183567914219423
Visa_cconsumos_delta1	0.00167779474032629	0.00235117767428747	0.00365166215625332
Master_fultimo_cierre_lag3	0.00166530299885641	0.00183970578440238	0.00377771737631816
vmr_msaldototal_lag1	0.00164745206273611	0.00233166903146365	0.00241474530936709
ctarjeta_visa_transacciones_lag2	0.00163674393988845	0.00190184690088627	0.00322228656290746
Master_fultimo_cierre	0.00160548180590209	0.00148893266710876	0.00356893841808577
vmr_msaldopesos2_lag2	0.00159695663016133	0.00241486182858838	0.00323804346541557
ccaja_seguridad_lag3	0.00158875518998019	0.00081997856076727	0.000275745793891837
vmr_msaldopesos_lag1	0.00157424612521506	0.0016781284431042	0.00242656298624816
Master_cconsumos_lag3	0.00157385397702896	0.00223838274627241	0.00377771737631816
ctransferencias_recibidas_delta3	0.00156905862828271	0.00176032781148973	0.0037225682175398
ctarjeta_debito_transacciones_tend12	0.00155991985596527	0.00491128698735767	0.00236353537621574
cextraccion_autoservicio	0.00155579160967359	0.00303868375240341	0.000271806568264811
cliente_antiguedad	0.00155530867444084	0.00193336520456869	0.00275351871329134
vm_cconsumos_tend12	0.00155424962487798	0.0020734028702185	0.00219020944862659
vmr_msaldopesos_lag2	0.00155391228191912	0.00159705705437194	0.00248565137065356
ctransferencias_recibidas_lag2	0.00153202146650424	0.00163320013248642	0.00299775070216697
vmr_mconsumospesos	0.00152391173350259	0.00228665189492762	0.00224141938177793
ccajas_consultas_tend12	0.00151644265507762	0.00460099303321075	0.00201688352103743
ctarjeta_visa_debitos_automaticos_delta3	0.00149012661765592	0.00133769289402885	0.00300956837904805
vm_status04_delta1	0.00148806697498475	0.00119212136747305	0.000193022055724286
ccaja_ahorro_lag3	0.0014811244960989	0.000806255194009565	0.000484524752124228
vmr_mconsumospesos_delta2	0.00146810351191937	0.00301253944776851	0.00220596635113469
vmr_mconsumospesos_delta3	0.00146309265129885	0.00219982547929054	0.00311986669660478
vmr_mconsumosdolares_lag3	0.00145726544513394	0.00152700642273611	0.00324592191666962
Master_cconsumos_lag2	0.00145395135510908	0.00180455894505847	0.00347045777741012
ctarjeta_debito_transacciones_lag3	0.0014493037857728	0.00276033481346806	0.00289139161023726
cproductos_delta3	0.00144676870426912	0.00191118885019383	0.000854811961064694
ctransferencias_recibidas	0.00144237139498164	0.00288445970534081	0.00239898840685898
Visa_fultimo_cierre_lag2	0.00144066021821372	0.00135829032070065	0.00204445810042662
cpagomiscuentas_tend12	0.00143900803992926	0.00378888191977278	0.00150872341515105
vmr_mpagospesos_delta2	0.00143550781228041	0.00278320053465769	0.00286381703084808
vmr_msaldopesos2_delta2	0.00142691063117173	0.00246553731455274	0.00314744127599397
vmr_mconsumospesos_tend12	0.00141617617501701	0.00400511441264676	0.00263928117010758
Visa_cadelantosefectivo_tend12	0.00139414821611995	0.00306212586061693	0.00312380592223181
ccajas_transacciones_delta3	0.0013930236505256	0.00204274315509324	0.00264715962136163
ctransferencias_recibidas_lag1	0.00138724285011732	0.00146969068799768	0.00248959059628058
vmr_msaldopesos2_lag1	0.00138203357960279	0.00169720845283328	0.00265109884698866
vmr_msaldototal_lag2	0.00137676448449713	0.0017248683974793	0.00258413201132921
ctransferencias_emitidas_tend12	0.00135846103321038	0.00391666361291672	0.00217051332049146
ccomisiones_mantenimiento_lag3	0.00131868101568978	0.00165238425801036	0.00122115994437813
thomebanking_tend12	0.00131458069256028	0.00401762956922301	0.00220202712550767
ctarjeta_debito_transacciones_lag2	0.00131456871125551	0.00195761395708292	0.00220596635113469
vm_fultimo_cierre	0.00131250497040572	0.00284927914562039	0.00267473420075082
ccajas_transacciones_tend12	0.00130676532979596	0.00319575367940346	0.0023123254430644
ctarjeta_visa_debitos_automaticos_lag3	0.00128854893795321	0.00178657203753443	0.00252110440129679
vmr_msaldopesos_delta2	0.0012845069465398	0.00188884372864049	0.00265503807261569
vmr_mconsumospesos_lag2	0.00128425498516915	0.00203736101521953	0.00261564581634542
ccaja_ahorro_lag2	0.00127623050818718	0.00188195855257285	0.000476646300870175
vm_status01_lag1	0.00126808351912206	0.00245636588869327	0.000634215325951225
active_quarter_lag2	0.00125641252991553	0.00228792345478699	0.0022965685405563
vm_fultimo_cierre_lag2	0.00125315366072932	0.00166429905964805	0.00251322595004274
Master_cconsumos_lag1	0.00124467251370604	0.00158269638902789	0.00315925895287504
ccallcenter_transacciones_tend12	0.00123170470035735	0.00282752617619343	0.0019065852034807
cextraccion_autoservicio_tend12	0.0012306989392334	0.00274339997342617	0.00206809345418878
Visa_fultimo_cierre	0.00121343786170461	0.00149527918495612	0.00224141938177793
tcallcenter_tend12	0.00121185708076487	0.00363315004293332	0.00203657964917257
Master_cconsumos	0.00120592120588352	0.00133746125239833	0.00290320928711834
tcallcenter_lag3	0.0011967783784194	0.00126133398989915	0.00245807679126437
Visa_fultimo_cierre_lag3	0.0011897192946999	0.00132575129378311	0.00242262376062114
vm_fultimo_cierre_lag1	0.00117921047226267	0.00171889486997304	0.00235959615058872
vmr_mconsumosdolares_tend12	0.00117643874971137	0.0040429654732876	0.00195385591100501
ccajas_depositos_tend12	0.00117620109186801	0.00599161036809407	0.00162690018396184
Master_cconsumos_delta1	0.00111321561629797	0.0017889017601646	0.00256049665756706
ctransferencias_recibidas_delta2	0.00111258460124296	0.00203265801447287	0.00248171214502653
ccomisiones_mantenimiento_delta1	0.00110759024953712	0.00460359514292637	0.000472707075243149
ccomisiones_mantenimiento_delta2	0.00108834730319609	0.00302708985221639	0.000413618690837755
tcallcenter_delta2	0.00108559369200113	0.0016117938093564	0.00163083940958886
ctarjeta_debito_transacciones_delta2	0.00105747568052447	0.00293663535548172	0.00142993890261053
ctarjeta_visa_debitos_automaticos_lag1	0.00104808615085991	0.00170914943321916	0.00193022055724286
ctarjeta_visa_debitos_automaticos_lag2	0.00104427431109853	0.00183251617449442	0.00200900506978338
ccaja_seguridad_lag2	0.00104163219394464	0.000740123275098714	0.000149690573826997
cprestamos_personales_lag2	0.0010366990063933	0.00312163910187691	0.000567248490291778
ctarjeta_visa_debitos_automaticos_delta2	0.00103042753661061	0.000931625652951458	0.00190264597785367
vmr_msaldopesos2	0.00102988001708046	0.00107432516214562	0.00196173436225907
vm_cconsumos_lag3	0.00102513427957814	0.00190761823010547	0.00200900506978338
vm_status01_tend12	0.00101916890411067	0.00420314730341596	0.00125267374939434
vmr_mconsumospesos_lag1	0.00101181220430787	0.00136737054451239	0.0021468779667293
vmr_msaldopesos2_delta1	0.00099413572793025	0.00212364792549453	0.00232808234557251
vmr_msaldopesos_delta1	0.000979707087445305	0.00150071295915636	0.00189870675222665
Master_cconsumos_delta3	0.000977442330097092	0.00160907268654723	0.00232808234557251
Master_cconsumos_delta2	0.00097733389058573	0.00146701671586202	0.00228475086367522
cliente_edad_tend12	0.000974834443264191	0.00217511654281459	0.00179234766029694
catm_trx_tend12	0.000969552144641631	0.0026718337637652	0.00169780624524831
ctarjeta_master_transacciones_tend12	0.000962133936423609	0.00296949268043852	0.00116207155997274
ctarjeta_debito_tend12	0.000918410981211847	0.00401210066719592	0.00092177879672414
catm_trx_other_tend12	0.000915024332357256	0.00311081665861242	0.00143387812823755
vmr_msaldototal_delta1	0.000899709239878614	0.00128816995483031	0.00195779513663204
thomebanking_delta2	0.000896689852102566	0.00146347648956891	0.00175295540402668
vmr_mconsumosdolares_lag2	0.000889651260595459	0.00151381357337248	0.00194203823412394
ccajas_extracciones_tend12	0.00088686250707525	0.00300269464747871	0.00153235876891321
vmr_mpagospesos_delta1	0.000881643673171729	0.00333863350583154	0.00207991113106985
vmr_mconsumosdolares_delta3	0.000874477931639683	0.00170054788585502	0.00167811011711318
Visa_status_tend12	0.000873825474734182	0.00270378070054235	0.00105965169367006
ctarjeta_debito_transacciones_delta3	0.000865708957893991	0.00154086735705923	0.00163871786084292
cplazo_fijo_tend12	0.000858218738281418	0.00330021622386856	0.000575126941545831
ctransferencias_recibidas_delta1	0.000856838983547221	0.00130246398523918	0.00170568469650236
cproductos_lag1	0.000839103350452668	0.00175091158230868	0.000504220880259359
ctarjeta_visa_debitos_automaticos	0.00081899740701469	0.00178440029652114	0.00160326483019968
Visa_cadelantosefectivo_lag1	0.000809047717092484	0.000820973518494121	0.0015756902508105
cextraccion_autoservicio_lag3	0.000787247638618809	0.00143286940054595	0.00131176213379974
vmr_msaldodolares2_tend12	0.000786955649476416	0.00374175354054601	0.00118176768810787
vm_cconsumos_delta2	0.000769031161612861	0.0011020077730006	0.000535734685275569
vm_fultimo_cierre_delta2	0.000766856028317351	0.00159555784064717	0.000740574417880933
cforex_sell_tend12	0.000760388967463363	0.00526615808084843	0.000929657247978192
vm_cconsumos_delta3	0.000743198644445682	0.00198768635498872	0.00119752459061598
ctarjeta_debito_lag3	0.000737735860628582	0.00133450557461729	0.00116601078559977
vmr_Master_mlimitecompra_delta3	0.000721567388680015	0.00223545624322888	0.00145357425637268
tcallcenter_delta1	0.000720175698297238	0.00144388152092829	0.000842994284183615
cplazo_fijo_lag1	0.000717867849627373	0.00188650720821382	0.000200900506978338
cpagomiscuentas	0.000716950440041485	0.00232293512335694	0.000189082830097259
Master_status_tend12	0.000703494432706995	0.00179959512794378	0.00108722627305924
internet_delta3	0.000696558935295894	0.00100782207114927	0.00110692240119437
vmr_mconsumosdolares	0.000691845703114528	0.00153607860903163	0.00132751903630784
ctarjeta_visa_transacciones_delta1	0.000690554998437105	0.00405790692666056	0.000598762295307988
vmr_msaldodolares_tend12	0.000682990110600477	0.00365801433695273	0.00100844176051872
vmr_mconsumosdolares_lag1	0.000681683098152344	0.00180440028159574	0.00151266264077808
vmr_mconsumospesos_delta1	0.00067515052313405	0.00145775681533822	0.00135115439007
Visa_fultimo_cierre_delta1	0.000652173539106358	0.000436188669898294	0.00133933671318892
vmr_mpagado_tend12	0.000645009471587876	0.00284699018910716	0.00109116549868627
cextraccion_autoservicio_delta2	0.00063991252665125	0.00197353823959143	0.000803602027913353
ctarjeta_master_delta3	0.000638317891900781	0.000345002242638312	0.000204839732605364
cproductos_lag2	0.000633714131123163	0.00133388228486383	0.000634215325951225
ccomisiones_mantenimiento	0.000629357377573641	0.00468049049444284	0.00036634798331344
vmr_Master_mlimitecompra_delta2	0.000625238250549682	0.00153068188178916	0.00116601078559977
cpagomiscuentas_delta2	0.000601055761285903	0.00167244575384529	0.000271806568264811
thomebanking_delta1	0.000600600293509428	0.00140298959309934	0.00102813788865385
ccomisiones_mantenimiento_lag2	0.000576060722579436	0.00107951655047773	0.000346651855178309
catm_trx_lag1	0.000538965520898676	0.00070810315353383	0.000153629799454023
ctarjeta_master_transacciones_delta3	0.000521528819588083	0.00220761036128619	0.000752392094762012
catm_trx_lag3	0.000518242169760629	0.00171476139646779	0.000937535699232245
ccheques_depositados_tend12	0.000517651177482149	0.00415235689543315	0.000783905899778222
cforex_tend12	0.000514314161049115	0.00230684635070299	0.000870568863572799
vmr_mpagosdolares_tend12	0.000509805801031673	0.0021953864561972	0.000811480479167405
ctarjeta_visa_debitos_automaticos_delta1	0.000500675733505857	0.00095502780086586	0.00110692240119437
cextraccion_autoservicio_delta3	0.000491034446609077	0.00123727280697923	0.000933596473605219
Master_status_delta2	0.000485358154131397	0.000279482456003402	0.000417557916464781
ctarjeta_master_debitos_automaticos_tend12	0.000484678322740247	0.00313916264349196	0.000626336874697172
cliente_edad_delta3	0.000483720893124949	0.000585162669223826	0.00089026499170793
cplazo_fijo	0.00047734748831476	0.00303040382965979	0.000228475086367522
ccallcenter_transacciones_delta3	0.000467410818340695	0.00153272365885133	0.000701182161610671
vmr_mpagado_delta3	0.000463070618607377	0.00176011575743087	0.000748452869134986
vm_status02_delta1	0.000462148564231111	0.000431115922743814	0.000606640746562041
vm_cconsumos	0.000460940123402729	0.000440257512681912	0.000346651855178309
vm_cconsumos_lag2	0.000456389624238102	0.00118024865431999	0.00085875118669172
ccaja_seguridad_lag1	0.000451164424148377	0.00257808384405901	0.000299381147653994
ccallcenter_transacciones_delta2	0.000445948971708052	0.00139032767436971	0.000598762295307988
vmr_Visa_mlimitecompra_delta1	0.000436550700615215	0.00334534111271064	0.000732695966626881
vm_cconsumos_lag1	0.000434485869500921	0.00113751780889978	0.000701182161610671
ccuenta_debitos_automaticos_delta2	0.000431076358654161	0.00164354195707574	0.000208778958232391
ccuenta_debitos_automaticos	0.000428941421024903	0.0030108149976318	0.000224535860740496
ctarjeta_debito_transacciones_delta1	0.000425926203984178	0.00345635427421373	0.0005554308134107
vmr_mconsumosdolares_delta2	0.00042217987327607	0.00252804352849547	0.000878447314826851
vmr_msaldodolares2_lag3	0.000416369983442981	0.00233684174135192	0.000866629637945773
vm_Fvencimiento_delta1	0.000413413899815749	0.000820198032482488	0.000342712629551283
cproductos	0.000412148308401957	0.00127513297956004	0.000165447476335102
ctarjeta_master_transacciones_lag2	0.000409162358813397	0.00169511268597711	0.000756331320389038
vmr_Visa_mlimitecompra_delta2	0.000404046090803262	0.00145578692135807	0.000689364484729592
ctarjeta_master_transacciones_lag3	0.000396428445100594	0.00175401466276496	0.000842994284183615
ctarjeta_master_descuentos_delta1	0.000395322078533996	0.00120596143318081	0.000736635192253907
vm_status04_delta2	0.000374530552062763	0.000990812744613936	0.000287563470772915
vmr_mpagado_lag3	0.00036347154039991	0.00114910040697532	0.000728756740999854
vm_status03_delta2	0.000361657385289023	0.00136634746580979	0.000240292763248601
