Feature	Gain	Cover	Frequency
ctarjeta_visa_transacciones_lag1	0.00489565571012616	0.00279848794948877	0.00121554959363666
Visa_fultimo_cierre_tend12	0.00488767750358084	0.00248591812782551	0.00500774962038662
cmobile_app_trx_tend12	0.00463884855769772	0.00692315681488652	0.01006663886769
ctrx_quarter_delta1	0.00463404590361285	0.00321631961912527	0.00212819524322793
cliente_edad_lag3	0.00446107572564836	0.00494011870205238	0.00771028221206423
Master_fechaalta	0.00443741758075005	0.00326542147203688	0.00809579632266744
vmr_msaldopesos	0.00442190329179817	0.00194143959094551	0.00260812097275438
Visa_Fvencimiento	0.00430712493139008	0.00461465776456553	0.00693138635594754
ctrx_quarter_lag1	0.00427415237516772	0.00181218015584244	0.0014122404663934
cpayroll_trx_lag3	0.00420531644883784	0.0040350548250463	0.000857572205219389
cmobile_app_trx_delta2	0.00413504654060715	0.00453097143538452	0.0101374475818824
cpayroll_trx	0.00390298839856951	0.0033523627482689	0.000247830499673493
ctrx_quarter_normalizado_tend12	0.00389650016645678	0.00400261918171192	0.00450815480358449
Master_Fvencimiento_lag2	0.00388569783027721	0.00363583218411568	0.00860719259183497
Master_fechaalta_lag3	0.00387635278724117	0.00319225023138536	0.00831609010015499
Master_Fvencimiento	0.00385666287088546	0.00393285796822932	0.00868586894093767
chomebanking_transacciones_lag2	0.00382845597916757	0.00405888576952549	0.00885108927405333
chomebanking_transacciones_lag3	0.00381105907168407	0.00380505261047838	0.00887469217878414
Master_Fvencimiento_lag3	0.00375643703710384	0.00311041162838756	0.00857178823473875
ccomisiones_mantenimiento_delta3	0.00374493428838336	0.00411573546025514	0.000865439840129659
foto_mes	0.00367699202439183	0.00242293462848408	0.00255698134583763
ctrx_quarter_delta3	0.00364459928806912	0.0028402431405595	0.00664815149917783
Visa_cconsumos	0.00362902286847493	0.00260772081657633	0.00586925564306114
Master_Fvencimiento_lag1	0.0036212504661792	0.0032357044456868	0.00800925233865448
internet_tend12	0.00358280832134141	0.00459255114289137	0.00393381745513481
Master_fechaalta_lag1	0.00358233202345625	0.00337904871834628	0.00769061312478856
Visa_Fvencimiento_lag3	0.0035524478759808	0.00311209779274372	0.00742311353783939
Master_fechaalta_lag2	0.00354383303527837	0.00298128404379326	0.00766701022005775
ctrx_quarter_lag3	0.00353733952274301	0.00303772854406785	0.00514936704877147
ccomisiones_otras_tend12	0.00348346106373285	0.00403596416701859	0.00592432908743303
vmr_msaldototal	0.003439195094913	0.00214315897230459	0.00249797408401061
Master_fultimo_cierre_tend12	0.00333543732131332	0.00276711357102501	0.00698645980031943
vmr_mpagominimo	0.00327505484108962	0.00268252444430705	0.00420131704208398
cliente_antiguedad_lag3	0.00324393742235165	0.00392809537563661	0.00613675523001031
Master_cconsumos_tend12	0.00321452895725081	0.00482969241642962	0.00723429029999292
vm_Fvencimiento	0.00316077138387647	0.00426175667878188	0.00612101996018977
cmobile_app_trx_lag1	0.00309723010771003	0.00462766070032583	0.00726969465708913
chomebanking_transacciones_delta3	0.00307475905069854	0.00389702087030905	0.00790303926736584
vm_Fvencimiento_lag3	0.00305002333245369	0.0031907144844983	0.00662061477699189
Visa_Fvencimiento_lag2	0.00304152680962043	0.00261833894337211	0.00626657120602976
ctarjeta_visa_transacciones_tend12	0.00303101027850265	0.00419872161848983	0.00293069400407544
chomebanking_transacciones_lag1	0.00300108019560537	0.00309011725076634	0.00616035813474112
ctrx_quarter_tend12	0.00295847871550602	0.00326027687678077	0.00396922181223103
vmr_Master_mlimitecompra_tend12	0.00293968325621285	0.00477797310301349	0.00577877784159304
vmr_mpagominimo_lag3	0.00288734215102606	0.0025164278253837	0.00539719754844496
cproductos_tend12	0.00286467070796129	0.00436878065256044	0.00187249710864417
ctrx_quarter_normalizado_lag3	0.00283442174903608	0.0026318394862143	0.00543260190554118
cprestamos_personales_delta2	0.00283291373043623	0.00257848101128751	0.000326506848776189
chomebanking_transacciones	0.00282394046304563	0.00410360824521465	0.00579057929395844
chomebanking_transacciones_delta2	0.00282253976106408	0.00405361427913176	0.00694318780831294
ctarjeta_visa_transacciones_delta3	0.00282020409558645	0.00325163010954251	0.00249404026655547
vmr_mpagominimo_tend12	0.00281759275179036	0.00379946102819774	0.00401249380423751
Master_cadelantosefectivo_tend12	0.00281668529589124	0.00185747028288949	0.00819020794159068
vm_Fvencimiento_lag2	0.00274247788510468	0.00254165035099384	0.00546800626263739
Visa_fechaalta_lag3	0.00273457104334358	0.0024598211360199	0.00564109423066332
vm_fechaalta_lag3	0.00273329946294756	0.00257753750443553	0.00539719754844496
Master_Fvencimiento_tend12	0.00270556712359888	0.00251536733413644	0.00579451311141358
vmr_Master_mlimitecompra_lag1	0.00270324109360942	0.00287392565564151	0.00546013862772712
cmobile_app_trx	0.00270263319210701	0.0030155087852064	0.00608168178563842
cliente_edad_lag2	0.00270070821470993	0.00351209299067543	0.00432326538319316
Visa_fechaalta	0.00268797583306361	0.00276900152562225	0.00530278592952173
vm_Fvencimiento_lag1	0.00268493073654249	0.00227188372913134	0.00519657285823309
cproductos_delta3	0.0026748113048672	0.00170441948355035	0.000802498760847502
Visa_cconsumos_lag3	0.00267476409979905	0.00249854677624715	0.00588892473033681
chomebanking_transacciones_delta1	0.00266998397361764	0.00408955221990072	0.00542080045317577
Visa_delinquency_tend12	0.00265865289267532	0.0036399290006379	0.00183709275154796
Visa_Fvencimiento_lag1	0.00265295672990874	0.00337895155543567	0.0057748440241379
ctarjeta_visa_debitos_automaticos_tend12	0.00260723423811142	0.00454303655146987	0.00227374648906792
cpayroll_trx_lag1	0.00259344986605817	0.00204365129296725	0.000283234856769706
ccomisiones_otras_lag2	0.00259225171151361	0.00385499990825559	0.00475991912071312
vmr_Master_mlimitecompra	0.002580107879879	0.00390976922126204	0.00549947680227847
ccomisiones_otras_delta2	0.00257695232341341	0.00216761015362051	0.00625083593620922
vm_fechaalta	0.00252727432499885	0.00311308422523709	0.0050628230647585
Visa_fechaalta_lag1	0.00252463738132733	0.00211829892059552	0.00477172057307853
vmr_msaldopesos2_tend12	0.0025031787259073	0.0034879167592787	0.00449241953376396
vmr_msaldopesos2_delta3	0.00250279761372908	0.00301012284037484	0.00519657285823309
vmr_Master_mlimitecompra_lag3	0.00250140549874692	0.00288569564487443	0.00547194008009252
cpayroll_trx_delta3	0.00246650283632844	0.00471687239381074	0.000885108927405333
ccomisiones_otras_delta3	0.00244267508959618	0.00342088133447791	0.00677796747519728
Visa_cconsumos_lag2	0.00243793358298648	0.00196387945610349	0.00540506518335523
vmr_msaldopesos2_lag3	0.00241693074275239	0.00247713097931292	0.00522804339787417
vm_fechaalta_lag2	0.00241340724706067	0.00220563468200818	0.00442161081957153
vmr_mpagospesos_delta3	0.00240771336171505	0.00348902312429956	0.00399675853441697
vmr_mpagominimo_lag2	0.00239577154574518	0.00211623545804226	0.0040675672486094
Visa_fechaalta_lag2	0.00238836618331806	0.00224960028225058	0.00478352202544393
numero_de_cliente	0.00237999073001272	0.00440446927752434	0.00427212575627641
vm_fultimo_cierre_tend12	0.00236898139032112	0.00185695686880084	0.00403216289151318
cextraccion_autoservicio	0.00236290048339094	0.00294576038878088	0.000259631952038898
tcallcenter	0.00233977393696665	0.00274098038619201	0.00230915084616413
vmr_mpagospesos_tend12	0.00233884390654944	0.00528533733164516	0.00348929608270458
Visa_cconsumos_lag1	0.00233563494078131	0.00227872782851916	0.00481892638254015
ccomisiones_otras_lag3	0.00231801821378329	0.00276735887235216	0.00508249215203418
cliente_edad_lag1	0.00231680860900949	0.00348909011589964	0.00389054546312833
vmr_mpagominimo_delta2	0.00231031784557671	0.00248411974626659	0.00298576744844732
vm_fechaalta_lag1	0.00228749007157339	0.00245149082254795	0.00428786102609695
ccomisiones_otras_delta1	0.00222218664546739	0.0033980682692357	0.00509822742185472
ccuenta_debitos_automaticos_tend12	0.00220387627524334	0.00403907992459339	0.00136110083947664
cprestamos_personales	0.00219850395702449	0.00442324120621657	0.000377646475692942
vmr_Visa_mlimitecompra_lag3	0.0021761820903993	0.00212770944225571	0.0044294784544818
Master_fechaalta_tend12	0.00215856517250417	0.00179549972832261	0.00452782389086017
vmr_mpagominimo_delta1	0.00215325909845483	0.00269160945871689	0.00271040022658789
vmr_mpagominimo_lag1	0.00214936621422768	0.00211356486843169	0.00359944297144835
cprestamos_personales_lag2	0.00213493209898496	0.0038915627485101	0.000680550419738322
vmr_mpagominimo_delta3	0.00213347686211191	0.00218084651454415	0.00395348654241049
ctransferencias_recibidas_delta3	0.00209306724236273	0.00162604165323128	0.00360337678890349
vmr_mconsumospesos_lag3	0.0020768492061686	0.00287726315039449	0.00445701517666774
cprestamos_personales_delta3	0.00205089662168184	0.00417106958103096	0.000605807888090761
ccajas_transacciones	0.00204790518979292	0.00283363156725924	0.00348536226524944
cliente_edad	0.00203598943670778	0.00263527075666216	0.0031077157895565
vm_Fvencimiento_tend12	0.00202903669840833	0.00220177290062221	0.00381580293148077
ctarjeta_visa_transacciones_delta2	0.00202513410743141	0.00305142197002827	0.00188036474355444
cproductos_delta2	0.00200809275109472	0.00246890759313274	0.000472058094616178
ccomisiones_otras_lag1	0.00200023475706765	0.00260960481942188	0.0034460240906981
cliente_antiguedad_lag2	0.00199432383728865	0.00233752621373314	0.00357584006671754
vmr_msaldopesos_delta3	0.00197867863785849	0.00197077405009624	0.00390628073294887
chomebanking_transacciones_tend12	0.00193078111805306	0.00468746665676841	0.0034460240906981
Visa_cconsumos_delta2	0.00192377373260147	0.00185847816774918	0.00387874401076292
Master_Finiciomora_lag1	0.00192245158515413	0.00324628671399502	0.000519263904077795
Visa_cconsumos_delta3	0.001920369956713	0.00198735340477125	0.00430753011337262
ctarjeta_visa_transacciones_lag3	0.00191213977314265	0.00310719059531138	0.00396922181223103
cliente_antiguedad_lag1	0.00189923040516262	0.00290351419778981	0.00332800956704405
vmr_msaldopesos_lag3	0.00189860262992649	0.00164240941146657	0.00380400147911536
vmr_Visa_mlimitecompra_tend12	0.00186957680023649	0.00388126617721298	0.00333981101940946
ctarjeta_debito_transacciones_tend12	0.00185792357333393	0.00435734436680359	0.00250977553637601
vmr_msaldopesos2_lag2	0.0018422015683678	0.00230506874167514	0.00348929608270458
ccaja_ahorro	0.00183547269328631	0.00512484433843618	0.000413050832789155
ccomisiones_otras	0.0018345485051987	0.00294595714001583	0.00296609836117165
vmr_mpagospesos_lag3	0.00183267227672322	0.00278537143745767	0.00405183197878886
vmr_mpagospesos_delta2	0.00182995390401815	0.00283014225415164	0.00271826786149816
vmr_Visa_mlimitecompra	0.00182434970143959	0.00183160111270514	0.00374106039983321
vmr_msaldototal_tend12	0.00180307757798277	0.00272634753058373	0.00326113467030676
vmr_msaldopesos2_delta2	0.00178594227752822	0.00270033820912117	0.00368992077291645
Visa_Fvencimiento_tend12	0.00178289995234624	0.00296293645796112	0.00356010479689701
vmr_msaldototal_delta3	0.00176994957682135	0.00202402143689218	0.0036387811459997
vmr_Visa_mlimitecompra_lag2	0.00176897371385387	0.0017296682705368	0.00353256807471106
cprestamos_personales_delta1	0.00176371192506151	0.00345244819879385	0.000346175936051864
vmr_msaldopesos_tend12	0.00175691597006299	0.00214348082052559	0.00332800956704405
vm_fultimo_cierre_lag2	0.00174263279318668	0.0015844277634194	0.00241929773490791
ctransferencias_recibidas	0.0017330317294726	0.00300494113210682	0.00254124607601709
ctransferencias_recibidas_lag3	0.00170130746006005	0.00125698538836279	0.00383153820130131
Master_fultimo_cierre	0.00169174914032025	0.00159386371010634	0.00367811932055105
vmr_msaldototal_lag3	0.00167247310054728	0.00195766171981295	0.00350896516998025
vm_cconsumos_tend12	0.00166633051342235	0.00212836229672544	0.00232488611598467
cprestamos_personales_lag3	0.00165833956860728	0.00296073723496487	0.000928380919411816
ccajas_consultas_tend12	0.00165452561168691	0.00422250058384361	0.00199444544975335
Master_fultimo_cierre_lag2	0.00165319015885486	0.00179998492467365	0.00349322990015971
vmr_mconsumospesos_delta3	0.00164934792536315	0.00252025485644528	0.00322573031321055
Visa_cconsumos_delta1	0.00163299293956115	0.00247352430545274	0.00368992077291645
Master_fultimo_cierre_lag3	0.00162362619696813	0.00148007168202407	0.00356010479689701
ccaja_ahorro_lag2	0.00161149371993432	0.00120513725620505	0.00040911701533402
ctarjeta_visa_transacciones_lag2	0.00160708887743002	0.00193422975589331	0.00309984815464623
vmr_mconsumospesos	0.00160033328363736	0.0023408789927744	0.00210065852104199
vmr_Visa_mlimitecompra_lag1	0.00159071232163352	0.00165979446349414	0.00323753176557595
ctarjeta_visa_debitos_automaticos_delta3	0.00157854572362546	0.00148512457155048	0.00322966413066568
Master_cconsumos_lag3	0.00156756687686355	0.00178624694219021	0.00359944297144835
Visa_cadelantosefectivo_tend12	0.00156463607329854	0.00254112516528507	0.00326900230521703
Master_fultimo_cierre_lag1	0.00156148516636864	0.00280799299955844	0.00339881828123648
cpagomiscuentas_tend12	0.00153384529483731	0.00393101691193389	0.00154992407732312
ctarjeta_debito_transacciones_lag1	0.00152375286311882	0.00158743025835448	0.000778895856116693
vm_fultimo_cierre	0.00149878947380653	0.00286993076922241	0.00272220167895329
vmr_msaldototal_delta2	0.00147902728072423	0.00137287968561809	0.00231308466361927
vmr_mconsumosdolares_lag3	0.00147830116461911	0.00162237691580261	0.00330834047976838
internet	0.00146789984482799	0.00165168203999238	0.000188823237846471
vmr_mconsumospesos_tend12	0.00144918979129361	0.00385476924304581	0.00269859877422248
cliente_antiguedad	0.00144878878284362	0.00193142800576235	0.00260418715529925
vmr_msaldopesos_lag1	0.00141982073123905	0.0014492694502971	0.00235242283817062
vmr_msaldototal_lag2	0.00140769531544177	0.00161646016081145	0.00249797408401061
ctransferencias_emitidas_tend12	0.00140458115356059	0.00415554396408049	0.00221080540978576
ccajas_transacciones_delta3	0.00140412421746952	0.00191586943663906	0.00236422429053602
Master_Finiciomora_tend12	0.00139767003244007	0.00440721484587334	0.000712020959379401
vm_fechaalta_tend12	0.00139750084561723	0.00290853497149295	0.00258451806802357
Master_cconsumos_lag2	0.00139382398965998	0.00168719609789352	0.00346569317797377
cproductos_lag3	0.00137902521516224	0.00187224017437385	0.00170727677552851
ccajas_transacciones_tend12	0.00136331402025592	0.00337082794575849	0.00234455520326035
ctransferencias_recibidas_lag2	0.00136264937643304	0.00148310395100364	0.00289922346443436
ctarjeta_debito_transacciones_lag3	0.00134593080401741	0.00280218254459688	0.00270646640913275
vmr_msaldopesos2_lag1	0.00134571527181131	0.00184334918957948	0.00273400313131869
ccallcenter_transacciones_tend12	0.0013238164880045	0.00309832275997459	0.00207705561631118
ctarjeta_visa_debitos_automaticos_lag3	0.0013204073622276	0.00168326019502743	0.00256878279820303
Visa_fultimo_cierre	0.00132000453884309	0.00143881650254023	0.00225014358433711
Visa_fultimo_cierre_lag1	0.00131653938600772	0.00131712649098444	0.00205345271158037
tcallcenter_lag3	0.00131495324294654	0.00128525958626238	0.00266319441712627
vmr_mconsumospesos_lag2	0.00128497604495175	0.00173159862805694	0.00270253259167762
ccaja_seguridad_lag3	0.00128426932825808	0.000808085757834072	0.00031077157895565
vmr_msaldopesos_lag2	0.00127869844680459	0.00189588680831785	0.00266319441712627
tcallcenter_tend12	0.00127695704422679	0.00345100852756296	0.00198657781484308
tcallcenter_delta3	0.00127144262127353	0.00130850926779453	0.00166793860097716
Visa_fultimo_cierre_lag3	0.00127093908461856	0.00128954345236461	0.00250977553637601
Master_cconsumos_lag1	0.00126362534633288	0.00146261905295172	0.00317065686883866
vmr_msaldopesos_delta2	0.00126174787819178	0.00196556564136839	0.00254124607601709
Master_cconsumos	0.00126018425272354	0.00127164889618259	0.00295823072626138
ccaja_seguridad_lag2	0.00125952425412167	0.000661896872128466	0.000141617428384853
vmr_mpagospesos_lag1	0.00123867709812003	0.00231548946906505	0.00197871017993281
ctarjeta_debito_transacciones_lag2	0.00123185572044427	0.00230507631063869	0.00228948175888846
cproductos_delta1	0.00122953837980408	0.00311556640619961	0.000436653737519964
vm_status01_lag1	0.00121937548995138	0.00244817147658051	0.000550734443718874
active_quarter_lag2	0.0011900064009241	0.00240578628429189	0.00217540105268955
ctransferencias_recibidas_lag1	0.00116949561557835	0.00123528878706242	0.00235635665562575
cextraccion_autoservicio_tend12	0.00115954049467077	0.0029914658679302	0.00200231308466362
vm_fultimo_cierre_lag1	0.00115603708152008	0.00174545717033005	0.00224227594942684
ctransferencias_recibidas_delta2	0.00115195738351998	0.00211703540549157	0.00247830499673493
thomebanking_tend12	0.00115181119762362	0.00358997637113221	0.00196690872756741
vmr_msaldopesos2	0.00113941577975394	0.00126920997540127	0.00215179814795874
ctarjeta_visa_debitos_automaticos_lag2	0.00113867789756154	0.00168290997364747	0.00202591598939443
Visa_fultimo_cierre_lag2	0.00112673527334533	0.00148970059546418	0.00207312179885605
ccajas_depositos_tend12	0.00112635248894913	0.00553635013178351	0.00157352698205392
vmr_msaldototal_lag1	0.00112148116048863	0.00190724115272616	0.00217933487014469
vmr_mconsumosdolares_tend12	0.00112053175847921	0.0042901402921132	0.00199444544975335
ccomisiones_mantenimiento_lag3	0.00111981527483492	0.00151188020954656	0.00116047614926477
Master_cconsumos_delta1	0.0010556214867929	0.00193418375666729	0.00262385624257492
vmr_mconsumospesos_delta2	0.00102030277332938	0.00298200943067894	0.00215179814795874
Visa_status_tend12	0.00101451157223395	0.00318263557770532	0.00117227760163017
ccaja_ahorro_lag3	0.00100854466850951	0.00122093838761067	0.0006215431579113
ccomisiones_mantenimiento_delta1	0.000996504910628406	0.00471707585675095	0.000472058094616178
catm_trx_tend12	0.00098929927840382	0.00293751567568681	0.00185676183882363
vmr_msaldopesos2_delta1	0.000987015056430422	0.00212803766764214	0.00226194503670252
ccajas_extracciones_tend12	0.000985694586558941	0.00315061890368507	0.00166793860097716
Master_cconsumos_delta2	0.000980042116920895	0.0010638483544168	0.00232881993343981
vmr_mpagospesos_delta1	0.000976684778103821	0.00252147132688625	0.00198657781484308
tcallcenter_delta2	0.000976110641346837	0.00143279999195482	0.00151058590277177
vm_status01_tend12	0.00096916534476901	0.00421042948785887	0.00118407905399558
vmr_mconsumospesos_lag1	0.000963192668228703	0.00146722825903438	0.00215966578286901
ctarjeta_visa_debitos_automaticos_delta2	0.000959347243083984	0.00100146823946838	0.0018646294737339
ctarjeta_debito_tend12	0.000952744749488431	0.00421903751120358	0.00100312345105938
cliente_edad_tend12	0.000951057354613482	0.0022276988798507	0.00173087968025932
vm_status04	0.000950840418968702	0.000450823025438734	0.000597940253180491
ctarjeta_visa_debitos_automaticos_lag1	0.00094744364038887	0.00174884946688822	0.00184496038645823
ctarjeta_master_transacciones_tend12	0.000926216987776754	0.00295660478995122	0.00119981432381612
cproductos	0.000918832690852995	0.000890578595278383	0.000161286515660527
vm_cconsumos_lag3	0.000914303128871395	0.00167723362733851	0.00187249710864417
ctarjeta_debito_transacciones_delta2	0.000914085791685465	0.00239565924105141	0.0013335641172907
catm_trx_other_tend12	0.000911207981105552	0.00324033071330057	0.00148698299804096
active_quarter_lag1	0.000904793905733844	0.000981685582327956	0.00101492490342478
thomebanking_delta2	0.000903923301912961	0.00149403920064538	0.00171121059298364
Master_cconsumos_delta3	0.000901617129195965	0.00157158147593245	0.00223834213197171
ctransferencias_recibidas_delta1	0.000894844735258681	0.00156977424997689	0.00189610001337498
ctarjeta_visa_transacciones_delta1	0.000892637994737793	0.00359622933864813	0.000554668261174008
vmr_msaldototal_delta1	0.000886234295430409	0.00135209508169988	0.00196297491011227
vmr_msaldopesos_delta1	0.00088356644282642	0.00120812168598955	0.00187643092609931
vmr_mconsumosdolares_lag2	0.00085272775221034	0.00144452540375597	0.00184889420391336
ctarjeta_debito_transacciones_delta3	0.000836534073595795	0.00140028276272047	0.00169940914061824
vm_status02_delta2	0.000833478366895476	0.00123021245883948	0.000877241292495063
cplazo_fijo_tend12	0.00082679031313306	0.00280550828863849	0.000558602078629143
vm_fultimo_cierre_delta2	0.000805721510224207	0.001443213965822	0.000731690046655075
ctarjeta_visa_debitos_automaticos	0.000796127272078631	0.00173003891975487	0.00154992407732312
vm_cconsumos_delta2	0.000795049174602928	0.00122699470843534	0.000527131538988065
cextraccion_autoservicio_lag3	0.000783613709670942	0.00126431371323948	0.00131782884747016
vm_cconsumos_delta3	0.000782517108357639	0.00168913126442365	0.00118801287145071
vmr_msaldodolares2_tend12	0.000774291739684708	0.00365651780606298	0.00114474087944423
ctarjeta_master_delta3	0.000770727712475569	0.000384742105486698	0.000259631952038898
vmr_mconsumosdolares_delta3	0.00076483893504854	0.00171900487632087	0.00155385789477825
vmr_mconsumosdolares_lag1	0.000762303224808525	0.00215006943603032	0.00168760768825283
cextraccion_autoservicio_delta2	0.000758484028104922	0.00176806461903193	0.000873307475039928
cforex_sell_tend12	0.000740455298205801	0.00550554685461958	0.000900844197225872
Master_status_tend12	0.000735204618929132	0.00152716407965552	0.00110540270489288
vmr_Master_mlimitecompra_delta3	0.000732029448463312	0.00187126862890272	0.00138470374420745
Visa_cadelantosefectivo_lag1	0.000728855840615808	0.000966615504076307	0.00162073279151554
vmr_mconsumospesos_delta1	0.000718408095158483	0.00156013247766223	0.00148698299804096
tcallcenter_delta1	0.000710044871803463	0.00118399344014907	0.000771028221206423
vmr_mpagado_tend12	0.000705595363066996	0.002782447287568	0.00117621141908531
vm_Fvencimiento_delta1	0.000700893810363982	0.000788634462390936	0.000511396269167526
vmr_msaldodolares_tend12	0.000699187298056025	0.00448848161576543	0.00112507179216856
vmr_mconsumosdolares	0.000680809639979522	0.00190726831317825	0.0014122404663934
ccomisiones_mantenimiento_delta2	0.000678755540768753	0.0029834644907418	0.00040911701533402
internet_delta3	0.000676980291457973	0.00102327208169161	0.00109753506998261
cplazo_fijo	0.000667711947115462	0.00397466365390498	0.000291102491679976
thomebanking_delta1	0.000666401095128447	0.0015741799722106	0.00112113797471342
ctarjeta_debito_lag3	0.000661229393658785	0.001283185794792	0.0010621307128864
cproductos_lag2	0.000610270598447502	0.00135610071521087	0.000590072618270222
Master_status	0.00060271711530527	0.000987742551323532	0.00074349149902048
Visa_fultimo_cierre_delta1	0.000590885192507657	0.000423261690090093	0.00125488776818801
cplazo_fijo_lag1	0.000588605726602106	0.00165059380284832	0.00020455850766701
cextraccion_autoservicio_delta3	0.000585890576738293	0.00130248324373282	0.00106606453034153
ctarjeta_visa_debitos_automaticos_delta1	0.000560554290631902	0.000958562022310073	0.00115654233180963
vmr_Master_mlimitecompra_delta2	0.000553460998783916	0.00157204878625139	0.00114867469689937
cforex_tend12	0.000548384122059914	0.00278612166392539	0.000951983824142624
ccomisiones_mantenimiento_lag2	0.000547313802985536	0.000692909926671804	0.000267499586949167
vm_cconsumos_lag2	0.000543972504594175	0.00102331722365933	0.000924447101956681
ctarjeta_master_transacciones_delta3	0.000540550414805909	0.00224503345818208	0.000688418054648592
catm_trx_lag3	0.000525518073088468	0.00237703323444938	0.00111720415725829
ctarjeta_debito_transacciones_delta1	0.000495525075914836	0.00460929442208093	0.000641212245186974
vmr_mpagado_delta3	0.000494248935867977	0.00180075850620296	0.000806432578302636
ctarjeta_master_transacciones_lag3	0.000491268786680282	0.00118676152721008	0.000916579467046411
cpagomiscuentas_delta2	0.000487579453106745	0.00176620558122087	0.000251764317128628
vmr_mpagosdolares_tend12	0.000487360599072263	0.00241998789715619	0.00083396930048858
ccuenta_debitos_automaticos_delta2	0.000484702199588828	0.00180484215021954	0.000224227594942684
vmr_msaldodolares2_lag3	0.000479738936889526	0.00228974159047623	0.00101492490342478
ctarjeta_master_debitos_automaticos_tend12	0.00046265505734519	0.00327696125605229	0.000605807888090761
vm_cconsumos_lag1	0.000461076459750056	0.00164091525206158	0.000806432578302636
ccomisiones_mantenimiento	0.0004590286989708	0.0046160788688361	0.000354043570962133
ccajeros_propios_descuentos_delta3	0.000451970510874601	0.00109410120902386	0.000885108927405333
ccheques_depositados_tend12	0.00045185309836813	0.0044367343891826	0.000767094403751288
ctarjeta_master_descuentos_delta1	0.000448677963246101	0.00116288707164481	0.000751359133930749
vm_status02_delta1	0.000445015708291601	0.000609070650064263	0.000558602078629143
vm_status05_tend12	0.000442941019429403	0.00143274698830119	0.000405183197878886
vmr_Visa_mlimitecompra_delta2	0.00043459177185748	0.00136437168968125	0.000774962038661558
cliente_edad_delta3	0.000416721421809828	0.000564582247709346	0.000751359133930749
vmr_mconsumosdolares_delta2	0.000407924020313584	0.00200423353165824	0.000814300213212906
catm_trx_lag2	0.000407705943557402	0.00118821947267894	0.000668748967372918
Master_status_delta1	0.000399942805471443	0.000223382235954537	0.000436653737519964
cproductos_lag1	0.000399720855863061	0.00164488580070836	0.000428786102609695
vmr_Visa_mlimitecompra_delta1	0.00039029743490525	0.00256962235488719	0.000633344610276705
vm_Finiciomora_lag2	0.000378072640676569	0.00327553168374239	0.000542866808808604
ctarjeta_master_transacciones_lag2	0.000375598249700586	0.00154217511162795	0.000668748967372918
vm_status04_delta1	0.000369155705111594	0.000897845511188329	0.000161286515660527
vmr_mpagado_lag3	0.000365748792871399	0.00111105880278922	0.000751359133930749
ccomisiones_mantenimiento_lag1	0.000357363048628538	0.00285955215203305	0.000377646475692942
vm_status06_tend12	0.000353624511723684	0.00317437457670349	0.000511396269167526
cpagomiscuentas	0.000349429881329456	0.00247014089510869	0.000192757055301606
ccajas_consultas_delta2	0.00034615694465611	0.00106267313691808	0.00031077157895565
ccuenta_debitos_automaticos_lag3	0.000345535684168766	0.000581728417392675	0.000479925729526447
